encryption_key_id,metadata,content,encrypted_content,message_type,sender_firebase_uid,status,deleted_at,created_at,updated_at,id,reply_to_message_id,room_id
"null","{}","'yYzKbVCIiW0nd7YtZS3yDGeFg98inTiZdBrjHcNYyoM='","null","'text'","'d2pdgjkyOkM6HbI9WKvK174sYvh1'","'sent'","null","'2025-09-03T00:08:21.626836+00:00'","'2025-09-03T00:08:21.626836+00:00'","'6396485b-2dee-4836-a503-a7cb74773a5d'","null","'eef46c3a-d6dd-49c5-a2f2-825b69d1b9af'"
"null","{}","'MtGPjqDapy7geqXy1WPgsRugD4zA3tp5AS1PAfXPYRbyktkhSe7MYxYg7deZ5qtf'","null","'text'","'d2pdgjkyOkM6HbI9WKvK174sYvh1'","'sent'","null","'2025-09-03T00:08:31.112649+00:00'","'2025-09-03T00:08:31.112649+00:00'","'611404f4-40fa-424f-8259-dd27d081b916'","null","'eef46c3a-d6dd-49c5-a2f2-825b69d1b9af'"
"null","{}","'ouNYN8Qns2ZBORjf0RJ98TowjyZTgYr3xk81zcSU8B0='","null","'text'","'d2pdgjkyOkM6HbI9WKvK174sYvh1'","'sent'","null","'2025-09-03T00:08:39.873537+00:00'","'2025-09-03T00:08:39.873537+00:00'","'4301b55b-733b-4d9f-ac25-f5590b7aa843'","null","'da654bdb-8ddb-4c47-bd99-5915ba959570'"
"null","{}","'KZgUxuokscen8dkHl3RcPNgYtqOF4TXBXxw61I3SvtdynLjuF0c5SlUByASiOaW4'","null","'text'","'d2pdgjkyOkM6HbI9WKvK174sYvh1'","'sent'","null","'2025-09-03T00:08:48.784076+00:00'","'2025-09-03T00:08:48.784076+00:00'","'c6b8df6b-4e71-4b79-a75c-6377a8fe8fad'","null","'da654bdb-8ddb-4c47-bd99-5915ba959570'"
"null","{}","'mKAuKQ0jSlbrM82nc41K9NoVaSC42Fruwm4YmjqJ59k='","null","'text'","'d2pdgjkyOkM6HbI9WKvK174sYvh1'","'sent'","null","'2025-09-03T00:09:49.256912+00:00'","'2025-09-03T00:09:49.256912+00:00'","'4864f296-21c1-42d6-b9da-70e0f857e77f'","null","'eef46c3a-d6dd-49c5-a2f2-825b69d1b9af'"
"null","{}","'McY1HRLU+B7qxk+ZDb3DBahbSDogcinYaX83yDzKwhY='","null","'text'","'d2pdgjkyOkM6HbI9WKvK174sYvh1'","'sent'","null","'2025-09-03T00:09:53.018894+00:00'","'2025-09-03T00:09:53.018894+00:00'","'ae98c97d-4a15-494b-9d86-1c4fea47c90f'","null","'eef46c3a-d6dd-49c5-a2f2-825b69d1b9af'"
"null","{}","'DptEO+NmR31LuXAxd1gPfaefDie482PZtg2Yh9S+GzImmkGjpsCCKQTZJDLPc2ZzwpmIHj8euTHxYJjTdFzGQA=='","null","'text'","'d2pdgjkyOkM6HbI9WKvK174sYvh1'","'sent'","null","'2025-09-03T01:20:55.621126+00:00'","'2025-09-03T01:20:55.621126+00:00'","'0c35525b-9f29-417b-bcfb-4d12077238d9'","null","'eef46c3a-d6dd-49c5-a2f2-825b69d1b9af'"
"null","{}","'pWhyfoFOjYSkoKVEH73zrPePLEa1/6TYEy7yDsWNfnk='","null","'text'","'d2pdgjkyOkM6HbI9WKvK174sYvh1'","'sent'","null","'2025-09-14T10:38:02.959673+00:00'","'2025-09-14T10:38:02.959673+00:00'","'3f415d68-8a55-4dbd-b80e-53967a9df729'","null","'da654bdb-8ddb-4c47-bd99-5915ba959570'"
"null","{}","'BMomlomfF52rjYLvspr3fI+kdFRInxZb076dqXczPEqT2dC1EW2oJCmhyj3SCVbp'","null","'text'","'xixfqnpsDHN6jOZMZkPnIg0wxiD3'","'sent'","null","'2025-09-14T14:34:24.320468+00:00'","'2025-09-14T14:34:24.320468+00:00'","'7b3764e0-4f90-47f5-a09f-f55b5954f09a'","null","'74c3c642-c17f-4cb1-beaf-4311b817af98'"
"null","{}","'T+qaSCKWLe7vUodvSEIRfW53VuaQx9qtqXD66LhmSPI='","null","'text'","'d2pdgjkyOkM6HbI9WKvK174sYvh1'","'sent'","null","'2025-09-14T14:34:34.380739+00:00'","'2025-09-14T14:34:34.380739+00:00'","'ee9ca2fc-d00b-4a90-ad34-7dd594651ce7'","null","'74c3c642-c17f-4cb1-beaf-4311b817af98'"
"null","{}","'xWFpwGjKy9dC6YECjgLHmjLE+h5eNvqTK4kvODPGAyY='","null","'text'","'d2pdgjkyOkM6HbI9WKvK174sYvh1'","'sent'","null","'2025-09-20T06:34:21.158639+00:00'","'2025-09-20T06:34:21.158639+00:00'","'61741271-2b8c-41a6-a68e-ad5bec22b10e'","null","'da654bdb-8ddb-4c47-bd99-5915ba959570'"
"null","{}","'xH6dW20BvcKj30IWuPXp/R5ph5+/AI31cQg6Us0dogU='","null","'text'","'d2pdgjkyOkM6HbI9WKvK174sYvh1'","'sent'","null","'2025-09-20T06:34:22.790728+00:00'","'2025-09-20T06:34:22.790728+00:00'","'4cba6775-fdfe-45cd-ba20-260b37b64a2c'","null","'da654bdb-8ddb-4c47-bd99-5915ba959570'"
"null","{}","'GpggHzdZsTC5J6AqdXD73iNUk3NTchVC41ttWo9Lm/4='","null","'text'","'d2pdgjkyOkM6HbI9WKvK174sYvh1'","'sent'","null","'2025-09-22T03:31:59.019353+00:00'","'2025-09-22T03:31:59.019353+00:00'","'ae1648d6-846b-4eee-b73e-37efd26156ea'","null","'74c3c642-c17f-4cb1-beaf-4311b817af98'"
"null","{}","'JO76PwoycObI71UBGRW6dDKdSyVlaMxIScW0ZCTtFMqAmG58C8gOsA7R2H3jpO30'","null","'text'","'w3SdkDhFxPZlxQSTqnJPVROuY603'","'sent'","null","'2025-09-28T08:09:02.757771+00:00'","'2025-09-28T08:09:02.757771+00:00'","'57178320-7ac1-45b9-ac56-daaec5fba27a'","null","'bb2c8ede-9df1-4df6-97c8-614d9ef31d0d'"
"null","{}","'gIc9ExqIrZmOs89QD7o3ag8eEkb0sNP4gtICDd4EOZuZG/eumcsEYzBUOzsK0k9r'","null","'text'","'d2pdgjkyOkM6HbI9WKvK174sYvh1'","'sent'","null","'2025-09-28T08:09:17.529771+00:00'","'2025-09-28T08:09:17.529771+00:00'","'3f2b25b6-f064-4819-a082-93433ee94bc6'","null","'bb2c8ede-9df1-4df6-97c8-614d9ef31d0d'"
